/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
*** Le fichier 'TMP.ASS' pourrait être trop grand pour être chargé
 *     Main     0:TMP.ASS      103303
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HIR0
      4  5+3   A000 34   48              PSHS U,DP
    493  4+1   A4DE A6   7F              LDA -1,S
    494  5     A4E0 B7   CD07            STA ERASE_CODE_HIR0_1+543
    495  2     A4E3 86   0F              LDA  #$0F
    496  4+1   A4E5 A4   7F              ANDA -1,S
    497  2     A4E7 8B   D0              ADDA #$d0
    498  4+1   A4E9 A7   7F              STA -1,S
    499  5+1   A4EB AE   7D              LDX -3,S
    500  6     A4ED BF   CD0B            STX ERASE_CODE_HIR0_1+547
    501  3     A4F0 8E   999D            LDX #$999d
    502  5+1   A4F3 AF   7D              STX -3,S
    503  4+1   A4F5 32   E8 DD           LEAS -35,S
    504  5+6   A4F8 35   36              PULS A,B,X,Y
    505  5     A4FA B7   CD13            STA ERASE_CODE_HIR0_1+555
    506  5     A4FD F7   CD15            STB ERASE_CODE_HIR0_1+557
    507  6     A500 BF   CD17            STX ERASE_CODE_HIR0_1+559
    508  7     A503 10BF CD1B            STY ERASE_CODE_HIR0_1+563
    509  2     A507 86   FF              LDA #$ff
    510  2     A509 C6   FF              LDB #$ff
    511  3     A50B 8E   FEFF            LDX #$feff
    512  4     A50E 108E FFF1            LDY #$fff1
    513  5+6   A512 34   36              PSHS Y,X,B,A
    514  4+1   A514 32   7B              LEAS -5,S
    515  5+5   A516 35   32              PULS A,X,Y
    516  5     A518 B7   CD20            STA ERASE_CODE_HIR0_1+568
    517  6     A51B BF   CD22            STX ERASE_CODE_HIR0_1+570
    518  7     A51E 10BF CD26            STY ERASE_CODE_HIR0_1+574
    519  2     A522 86   FF              LDA #$ff
    520  3     A524 8E   FFFF            LDX #$ffff
    521  4     A527 108E FFFF            LDY #$ffff
    522  5+5   A52B 34   32              PSHS Y,X,A
    523  4+1   A52D A6   7F              LDA -1,S
    524  5     A52F B7   CD2B            STA ERASE_CODE_HIR0_1+579
    525  2     A532 86   0F              LDA  #$0F
    526  4+1   A534 A4   7F              ANDA -1,S
    527  2     A536 8B   D0              ADDA #$d0
    528  4+1   A538 A7   7F              STA -1,S
    529  5+1   A53A AE   7D              LDX -3,S
    530  6     A53C BF   CD2F            STX ERASE_CODE_HIR0_1+583
    531  3     A53F 8E   999D            LDX #$999d
    532  5+1   A542 AF   7D              STX -3,S
    533  4+1   A544 32   E8 DD           LEAS -35,S
    534  5+6   A547 35   36              PULS A,B,X,Y
    535  5     A549 B7   CD37            STA ERASE_CODE_HIR0_1+591
    536  5     A54C F7   CD39            STB ERASE_CODE_HIR0_1+593
    537  6     A54F BF   CD3B            STX ERASE_CODE_HIR0_1+595
    538  7     A552 10BF CD3F            STY ERASE_CODE_HIR0_1+599
    539  2     A556 86   EE              LDA #$ee
    540  2     A558 C6   EE              LDB #$ee
    541  3     A55A 8E   EF22            LDX #$ef22
    542  4     A55D 108E 11F2            LDY #$11f2
    543  5+6   A561 34   36              PSHS Y,X,B,A
    544  4+1   A563 32   7B              LEAS -5,S
    545  5+5   A565 35   32              PULS A,X,Y
    546  5     A567 B7   CD44            STA ERASE_CODE_HIR0_1+604
    547  6     A56A BF   CD46            STX ERASE_CODE_HIR0_1+606
    548  7     A56D 10BF CD4A            STY ERASE_CODE_HIR0_1+610
    549  2     A571 86   EE              LDA #$ee
    550  3     A573 8E   EEEE            LDX #$eeee
    551  4     A576 108E EEEE            LDY #$eeee
    552  5+5   A57A 34   32              PSHS Y,X,A
    553  4+1   A57C A6   7F              LDA -1,S
    554  5     A57E B7   CD4F            STA ERASE_CODE_HIR0_1+615
    555  2     A581 86   0F              LDA  #$0F
    556  4+1   A583 A4   7F              ANDA -1,S
    557  2     A585 8B   D0              ADDA #$d0
    558  4+1   A587 A7   7F              STA -1,S
    559  5+1   A589 AE   7D              LDX -3,S
    560  6     A58B BF   CD53            STX ERASE_CODE_HIR0_1+619
    561  3     A58E 8E   99AD            LDX #$99ad
    562  5+1   A591 AF   7D              STX -3,S
    563  4+1   A593 32   E8 DD           LEAS -35,S
    564  5+6   A596 35   36              PULS A,B,X,Y
    565  5     A598 B7   CD5B            STA ERASE_CODE_HIR0_1+627
    566  5     A59B F7   CD5D            STB ERASE_CODE_HIR0_1+629
    567  6     A59E BF   CD5F            STX ERASE_CODE_HIR0_1+631
    568  7     A5A1 10BF CD63            STY ERASE_CODE_HIR0_1+635
    569  2     A5A5 86   DD              LDA #$dd
    570  2     A5A7 C6   DD              LDB #$dd
    571  3     A5A9 8E   0F22            LDX #$0f22
    572  4     A5AC 108E 11F1            LDY #$11f1
    573  5+6   A5B0 34   36              PSHS Y,X,B,A
    574  4+1   A5B2 32   7A              LEAS -6,S
    575  5+6   A5B4 35   36              PULS A,B,X,Y
    576  5     A5B6 B7   CD68            STA ERASE_CODE_HIR0_1+640
    577  5     A5B9 F7   CD6A            STB ERASE_CODE_HIR0_1+642
    578  6     A5BC BF   CD6C            STX ERASE_CODE_HIR0_1+644
    579  7     A5BF 10BF CD70            STY ERASE_CODE_HIR0_1+648
    580  2     A5C3 86   DD              LDA #$dd
    581  2     A5C5 C6   DD              LDB #$dd
    582  3     A5C7 8E   DDDD            LDX #$dddd
    583  4     A5CA 108E DDDD            LDY #$dddd
    584  5+6   A5CE 34   36              PSHS Y,X,B,A
    585  5+1   A5D0 AE   7E              LDX -2,S
    586  6     A5D2 BF   CD75            STX ERASE_CODE_HIR0_1+653
    587  3     A5D5 8E   AADD            LDX #$aadd
    588  5+1   A5D8 AF   7E              STX -2,S
    589  4+1   A5DA 32   E8 DE           LEAS -34,S
    590  5+6   A5DD 35   36              PULS A,B,X,Y
    591  5     A5DF B7   CD7D            STA ERASE_CODE_HIR0_1+661
    592  5     A5E2 F7   CD7F            STB ERASE_CODE_HIR0_1+663
    593  6     A5E5 BF   CD81            STX ERASE_CODE_HIR0_1+665
    594  7     A5E8 10BF CD85            STY ERASE_CODE_HIR0_1+669
    595  2     A5EC 86   00              LDA #$00
    596  2     A5EE C6   00              LDB #$00
    597  3     A5F0 8E   FF22            LDX #$ff22
    598  4     A5F3 108E 11FF            LDY #$11ff
    599  5+6   A5F7 34   36              PSHS Y,X,B,A
    600  4+1   A5F9 32   7A              LEAS -6,S
    601  5+6   A5FB 35   36              PULS A,B,X,Y
    602  5     A5FD B7   CD8A            STA ERASE_CODE_HIR0_1+674
    603  5     A600 F7   CD8C            STB ERASE_CODE_HIR0_1+676
    604  6     A603 BF   CD8E            STX ERASE_CODE_HIR0_1+678
    605  7     A606 10BF CD92            STY ERASE_CODE_HIR0_1+682
    606  2     A60A 86   DD              LDA #$dd
    607  2     A60C C6   00              LDB #$00
    608  3     A60E 8E   0000            LDX #$0000
    609  4     A611 108E 0000            LDY #$0000
    610  5+6   A615 34   36              PSHS Y,X,B,A
    611  5+1   A617 AE   7E              LDX -2,S
    612  6     A619 BF   CD97            STX ERASE_CODE_HIR0_1+687
    613  3     A61C 8E   DDDD            LDX #$dddd
    614  5+1   A61F AF   7E              STX -2,S
    615  4+1   A621 32   E8 DE           LEAS -34,S
    616  5+6   A624 35   36              PULS A,B,X,Y
    617  5     A626 B7   CD9F            STA ERASE_CODE_HIR0_1+695
    618  5     A629 F7   CDA1            STB ERASE_CODE_HIR0_1+697
    619  6     A62C BF   CDA3            STX ERASE_CODE_HIR0_1+699
    620  7     A62F 10BF CDA7            STY ERASE_CODE_HIR0_1+703
    621  2     A633 86   00              LDA #$00
    622  2     A635 C6   00              LDB #$00
    623  3     A637 8E   1F12            LDX #$1f12
    624  4     A63A 108E 11FF            LDY #$11ff
    625  5+6   A63E 34   36              PSHS Y,X,B,A
    626  4+1   A640 32   7A              LEAS -6,S
    627  5+6   A642 35   36              PULS A,B,X,Y
    628  5     A644 B7   CDAC            STA ERASE_CODE_HIR0_1+708
    629  5     A647 F7   CDAE            STB ERASE_CODE_HIR0_1+710
    630  6     A64A BF   CDB0            STX ERASE_CODE_HIR0_1+712
    631  7     A64D 10BF CDB4            STY ERASE_CODE_HIR0_1+716
    632  2     A651 86   DD              LDA #$dd
    633  2     A653 C6   00              LDB #$00
    634  3     A655 8E   0000            LDX #$0000
    635  4     A658 108E 0000            LDY #$0000
    636  5+6   A65C 34   36              PSHS Y,X,B,A
    637  5+1   A65E AE   7E              LDX -2,S
    638  6     A660 BF   CDB9            STX ERASE_CODE_HIR0_1+721
    639  3     A663 8E   DDAA            LDX #$ddaa
    640  5+1   A666 AF   7E              STX -2,S
    641  4+1   A668 32   E8 DE           LEAS -34,S
    642  5+6   A66B 35   36              PULS A,B,X,Y
    643  5     A66D B7   CDC1            STA ERASE_CODE_HIR0_1+729
    644  5     A670 F7   CDC3            STB ERASE_CODE_HIR0_1+731
    645  6     A673 BF   CDC5            STX ERASE_CODE_HIR0_1+733
    646  7     A676 10BF CDC9            STY ERASE_CODE_HIR0_1+737
    647  2     A67A 86   00              LDA #$00
    648  2     A67C C6   00              LDB #$00
    649  3     A67E 8E   1FF2            LDX #$1ff2
    650  4     A681 108E 11FF            LDY #$11ff
    651  5+6   A685 34   36              PSHS Y,X,B,A
    652  4+1   A687 32   7A              LEAS -6,S
    653  5+6   A689 35   36              PULS A,B,X,Y
    654  5     A68B B7   CDCE            STA ERASE_CODE_HIR0_1+742
    655  5     A68E F7   CDD0            STB ERASE_CODE_HIR0_1+744
    656  6     A691 BF   CDD2            STX ERASE_CODE_HIR0_1+746
    657  7     A694 10BF CDD6            STY ERASE_CODE_HIR0_1+750
    658  2     A698 86   DD              LDA #$dd
    659  2     A69A C6   00              LDB #$00
    660  3     A69C 8E   0000            LDX #$0000
    661  4     A69F 108E 0000            LDY #$0000
    662  5+6   A6A3 34   36              PSHS Y,X,B,A
    663  5+1   A6A5 AE   7E              LDX -2,S
    664  6     A6A7 BF   CDDB            STX ERASE_CODE_HIR0_1+755
    665  3     A6AA 8E   DD99            LDX #$dd99
    666  5+1   A6AD AF   7E              STX -2,S
    667  4+1   A6AF 32   E8 DE           LEAS -34,S
    668  5+6   A6B2 35   36              PULS A,B,X,Y
    669  5     A6B4 B7   CDE3            STA ERASE_CODE_HIR0_1+763
    670  5     A6B7 F7   CDE5            STB ERASE_CODE_HIR0_1+765
    671  6     A6BA BF   CDE7            STX ERASE_CODE_HIR0_1+767
    672  7     A6BD 10BF CDEB            STY ERASE_CODE_HIR0_1+771
    673  2     A6C1 86   EE              LDA #$ee
    674  2     A6C3 C6   EE              LDB #$ee
    675  3     A6C5 8E   1F92            LDX #$1f92
    676  4     A6C8 108E 11AF            LDY #$11af
    677  5+6   A6CC 34   36              PSHS Y,X,B,A
    678  4+1   A6CE 32   7A              LEAS -6,S
    679  5+6   A6D0 35   36              PULS A,B,X,Y
    680  5     A6D2 B7   CDF0            STA ERASE_CODE_HIR0_1+776
    681  5     A6D5 F7   CDF2            STB ERASE_CODE_HIR0_1+778
    682  6     A6D8 BF   CDF4            STX ERASE_CODE_HIR0_1+780
    683  7     A6DB 10BF CDF8            STY ERASE_CODE_HIR0_1+784
    684  2     A6DF 86   DD              LDA #$dd
    685  2     A6E1 C6   EE              LDB #$ee
    686  3     A6E3 8E   EEEE            LDX #$eeee
    687  4     A6E6 108E EEEE            LDY #$eeee
    688  5+6   A6EA 34   36              PSHS Y,X,B,A
    689  5+1   A6EC AE   7E              LDX -2,S
    690  6     A6EE BF   CDFD            STX ERASE_CODE_HIR0_1+789
    691  3     A6F1 8E   DD99            LDX #$dd99
    692  5+1   A6F4 AF   7E              STX -2,S
    693  4+1   A6F6 32   E8 DE           LEAS -34,S
    694  5+6   A6F9 35   36              PULS A,B,X,Y
    695  5     A6FB B7   CE05            STA ERASE_CODE_HIR0_1+797
    696  5     A6FE F7   CE07            STB ERASE_CODE_HIR0_1+799
    697  6     A701 BF   CE09            STX ERASE_CODE_HIR0_1+801
    698  7     A704 10BF CE0D            STY ERASE_CODE_HIR0_1+805
    699  2     A708 86   11              LDA #$11
    700  2     A70A C6   11              LDB #$11
    701  3     A70C 8E   1F22            LDX #$1f22
    702  4     A70F 108E 2222            LDY #$2222
    703  5+6   A713 34   36              PSHS Y,X,B,A
    704  4+1   A715 32   7A              LEAS -6,S
    705  5+6   A717 35   36              PULS A,B,X,Y
    706  5     A719 B7   CE12            STA ERASE_CODE_HIR0_1+810
    707  5     A71C F7   CE14            STB ERASE_CODE_HIR0_1+812
    708  6     A71F BF   CE16            STX ERASE_CODE_HIR0_1+814
    709  7     A722 10BF CE1A            STY ERASE_CODE_HIR0_1+818
    710  2     A726 86   DD              LDA #$dd
    711  2     A728 C6   12              LDB #$12
    712  3     A72A 8E   1FFF            LDX #$1fff
    713  4     A72D 108E FFFF            LDY #$ffff
    714  5+6   A731 34   36              PSHS Y,X,B,A
    715  5+1   A733 AE   7E              LDX -2,S
    716  6     A735 BF   CE1F            STX ERASE_CODE_HIR0_1+823
    717  3     A738 8E   AA99            LDX #$aa99
    718  5+1   A73B AF   7E              STX -2,S
    719  4+1   A73D 32   E8 DE           LEAS -34,S
    720  5+6   A740 35   36              PULS A,B,X,Y
    721  5     A742 B7   CE27            STA ERASE_CODE_HIR0_1+831
    722  5     A745 F7   CE29            STB ERASE_CODE_HIR0_1+833
    723  6     A748 BF   CE2B            STX ERASE_CODE_HIR0_1+835
    724  7     A74B 10BF CE2F            STY ERASE_CODE_HIR0_1+839
    725  2     A74F 86   22              LDA #$22
    726  2     A751 C6   22              LDB #$22
    727  3     A753 8E   1EEE            LDX #$1eee
    728  4     A756 108E EEEE            LDY #$eeee
    729  5+6   A75A 34   36              PSHS Y,X,B,A
    730  4+1   A75C 32   7A              LEAS -6,S
    731  5+6   A75E 35   36              PULS A,B,X,Y
    732  5     A760 B7   CE34            STA ERASE_CODE_HIR0_1+844
    733  5     A763 F7   CE36            STB ERASE_CODE_HIR0_1+846
    734  6     A766 BF   CE38            STX ERASE_CODE_HIR0_1+848
    735  7     A769 10BF CE3C            STY ERASE_CODE_HIR0_1+852
    736  2     A76D 86   AD              LDA #$ad
    737  2     A76F C6   FF              LDB #$ff
    738  3     A771 8E   2222            LDX #$2222
    739  4     A774 108E 2222            LDY #$2222
    740  5+6   A778 34   36              PSHS Y,X,B,A
    741  5+1   A77A AE   7E              LDX -2,S
    742  6     A77C BF   CE41            STX ERASE_CODE_HIR0_1+857
    743  3     A77F 8E   9999            LDX #$9999
    744  5+1   A782 AF   7E              STX -2,S
    745  4+1   A784 32   E8 DE           LEAS -34,S
    746  5+6   A787 35   36              PULS A,B,X,Y
    747  5     A789 B7   CE49            STA ERASE_CODE_HIR0_1+865
    748  5     A78C F7   CE4B            STB ERASE_CODE_HIR0_1+867
    749  6     A78F BF   CE4D            STX ERASE_CODE_HIR0_1+869
    750  7     A792 10BF CE51            STY ERASE_CODE_HIR0_1+873
    751  2     A796 86   22              LDA #$22
    752  2     A798 C6   22              LDB #$22
    753  3     A79A 8E   1F11            LDX #$1f11
    754  4     A79D 108E 11FF            LDY #$11ff
    755  5+6   A7A1 34   36              PSHS Y,X,B,A
    756  4+1   A7A3 32   7A              LEAS -6,S
    757  5+6   A7A5 35   36              PULS A,B,X,Y
    758  5     A7A7 B7   CE56            STA ERASE_CODE_HIR0_1+878
    759  5     A7AA F7   CE58            STB ERASE_CODE_HIR0_1+880
    760  6     A7AD BF   CE5A            STX ERASE_CODE_HIR0_1+882
    761  7     A7B0 10BF CE5E            STY ERASE_CODE_HIR0_1+886
    762  2     A7B4 86   AD              LDA #$ad
    763  2     A7B6 C6   1F              LDB #$1f
    764  3     A7B8 8E   2222            LDX #$2222
    765  4     A7BB 108E 2222            LDY #$2222
    766  5+6   A7BF 34   36              PSHS Y,X,B,A
    767  5+1   A7C1 AE   7E              LDX -2,S
    768  6     A7C3 BF   CE63            STX ERASE_CODE_HIR0_1+891
    769  3     A7C6 8E   9999            LDX #$9999
    770  5+1   A7C9 AF   7E              STX -2,S
    771  4+1   A7CB 32   E8 DE           LEAS -34,S
    772  5+6   A7CE 35   36              PULS A,B,X,Y
    773  5     A7D0 B7   CE6B            STA ERASE_CODE_HIR0_1+899
    774  5     A7D3 F7   CE6D            STB ERASE_CODE_HIR0_1+901
    775  6     A7D6 BF   CE6F            STX ERASE_CODE_HIR0_1+903
    776  7     A7D9 10BF CE73            STY ERASE_CODE_HIR0_1+907
    777  2     A7DD 86   22              LDA #$22
    778  2     A7DF C6   22              LDB #$22
    779  3     A7E1 8E   2F22            LDX #$2f22
    780  4     A7E4 108E 1EFF            LDY #$1eff
    781  5+6   A7E8 34   36              PSHS Y,X,B,A
    782  4+1   A7EA 32   7A              LEAS -6,S
    783  5+6   A7EC 35   36              PULS A,B,X,Y
    784  5     A7EE B7   CE78            STA ERASE_CODE_HIR0_1+912
    785  5     A7F1 F7   CE7A            STB ERASE_CODE_HIR0_1+914
    786  6     A7F4 BF   CE7C            STX ERASE_CODE_HIR0_1+916
    787  7     A7F7 10BF CE80            STY ERASE_CODE_HIR0_1+920
    788  2     A7FB 86   AD              LDA #$ad
    789  2     A7FD C6   2F              LDB #$2f
    790  3     A7FF 8E   2222            LDX #$2222
    791  4     A802 108E 3332            LDY #$3332
    792  5+6   A806 34   36              PSHS Y,X,B,A
    793  5+1   A808 AE   7E              LDX -2,S
